KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 06 Dec 2015
Assembly timestamp: 19:10:07

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2DB hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 732
Memory locations available: 3364


Assembly listing

 Addr Code                          Instruction

 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Copyright © 2011-2013, Xilinx, Inc.
 000                                ; This file contains confidential and proprietary information of Xilinx, Inc. and is
 000                                ; protected under U.S. and international copyright and other intellectual property laws.
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; Disclaimer:
 000                                ; This disclaimer is not a license and does not grant any rights to the materials
 000                                ; distributed herewith. Except as otherwise provided in a valid license issued to
 000                                ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
 000                                ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
 000                                ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
 000                                ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
 000                                ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
 000                                ; (whether in contract or tort, including negligence, or under any other theory
 000                                ; of liability) for any loss or damage of any kind or nature related to, arising
 000                                ; under or in connection with these materials, including for any direct, or any
 000                                ; indirect, special, incidental, or consequential loss or damage (including loss
 000                                ; of data, profits, goodwill, or any type of loss or damage suffered as a result
 000                                ; of any action brought by a third party) even if such damage or loss was
 000                                ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
 000                                ;
 000                                ; CRITICAL APPLICATIONS
 000                                ; Xilinx products are not designed or intended to be fail-safe, or for use in any
 000                                ; application requiring fail-safe performance, such as life-support or safety
 000                                ; devices or systems, Class III medical devices, nuclear facilities, applications
 000                                ; related to the deployment of airbags, or any other applications that could lead
 000                                ; to death, personal injury, or severe property or environmental damage
 000                                ; (individually and collectively, "Critical Applications"). Customer assumes the
 000                                ; sole risk and liability of any use of Xilinx products in Critical Applications,
 000                                ; subject only to applicable laws and regulations governing limitations on product
 000                                ; liability.
 000                                ;
 000                                ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ;
 000                                ;             _  ______ ____  ____  __  __  __
 000                                ;            | |/ / ___|  _ \/ ___||  \/  |/ /_
 000                                ;            | ' / |   | |_) \___ \| |\/| | '_ \
 000                                ;            | . \ |___|  __/ ___) | |  | | (_) )
 000                                ;            |_|\_\____|_|   |____/|_|  |_|\___/
 000                                ;
 000                                ;
 000                                ; KCPSM6 reference design using 'uart_tx6' and 'uart_rx6' macros.
 000                                ;
 000                                ; Ken Chapman - Xilinx Ltd
 000                                ;
 000                                ;      11th May 2011 - Initial version
 000                                ;   6th October 2011 - Corrections to comments only
 000                                ;    23rd April 2012 - UART interface routines placed into 'uart_interface_routines.psm'
 000                                ;                      to facilitate reuse and provide an INCLUDE directive example.
 000                                ; 7th September 2012 - Corrections to comments only
 000                                ;    12th March 2013 - Constant directives defining ASCII control characters removed
 000                                ;                        (pre-defined in KCPSM6 assembler v2.43 or later).
 000                                ;     28th June 2013 - Corrections to comment only
 000                                ;
 000                                ;
 000                                ; INTRODUCTION
 000                                ;
 000                                ; This program interacts with the 'uart_tx6' and 'uart_rx6' macros providing some simple
 000                                ; and fundamental examples of UART based communication. As such, this example is intended
